customerid,tenure,monthlycharges,totalcharges,contract,paymentmethod,paperlessbilling,seniorcitizen,churn,predicted_totalcharges
C00001,6,64,1540,One year,Credit Card,No,1,0,4358.010948419365
C00002,21,113,1753,Month-to-month,Electronic Check,Yes,1,0,4253.048645021606
C00003,27,31,1455,Two year,Credit Card,No,1,0,4400.706587027101
C00004,53,29,7150,Month-to-month,Electronic Check,No,1,0,4381.038524803949
C00005,16,185,1023,One year,Electronic Check,No,1,0,4123.1562934257845
C00006,55,44,7538,Two year,Electronic Check,No,0,0,4351.239979070531
C00007,66,99,4178,Two year,Bank Transfer,No,1,0,4238.678476971048
C00008,61,128,3088,Month-to-month,Bank Transfer,No,1,0,4189.048360854339
C00009,64,124,7973,Month-to-month,Credit Card,No,1,0,4193.814478072734
C00010,14,120,5844,One year,Bank Transfer,Yes,1,0,4246.283019948867
C00011,59,57,5168,One year,Credit Card,Yes,0,0,4323.3744690721815
C00012,7,110,7282,Month-to-month,Electronic Check,No,1,1,4271.248976344615
C00013,53,86,3438,Month-to-month,Bank Transfer,Yes,1,0,4274.644398703731
C00014,8,158,6194,Month-to-month,Credit Card,No,1,1,4180.753877038277
C00015,53,58,768,Month-to-month,Credit Card,Yes,1,0,4326.908179945944
C00016,65,77,4071,Month-to-month,Credit Card,Yes,1,0,4280.64292226676
C00017,19,187,4874,Two year,Credit Card,No,0,0,4116.72302894942
C00018,42,101,3736,One year,Bank Transfer,Yes,0,0,4256.546447697682
C00019,7,156,5389,One year,Bank Transfer,Yes,0,1,4185.387050018123
C00020,26,105,6868,Month-to-month,Bank Transfer,Yes,1,0,4263.480925206656
C00021,38,137,1000,Month-to-month,Electronic Check,No,1,0,4192.95034052216
C00022,25,120,4855,Two year,Credit Card,Yes,0,0,4236.382516718016
C00023,60,40,1755,One year,Credit Card,No,1,0,4354.206004792408
C00024,30,100,3710,Two year,Credit Card,No,1,0,4269.213560292586
C00025,25,193,7565,Month-to-month,Bank Transfer,No,0,0,4100.123372765105
C00026,47,181,3295,One year,Credit Card,No,1,0,4102.721129692923
C00027,60,101,3741,Month-to-month,Bank Transfer,No,1,0,4240.345624229017
C00028,20,56,3950,One year,Bank Transfer,No,1,0,4360.342816870083
C00029,36,175,3682,One year,Bank Transfer,No,0,0,4123.821014618534
C00030,34,190,7540,One year,Bank Transfer,No,1,0,4097.622651878152
C00031,28,101,4643,One year,Electronic Check,Yes,1,0,4269.147088173311
C00032,10,196,4825,Month-to-month,Credit Card,Yes,0,1,4108.024368141613
C00033,43,182,7129,One year,Electronic Check,Yes,0,0,4104.454749070166
C00034,32,195,7139,One year,Bank Transfer,Yes,1,0,4090.0899252957042
C00035,60,44,1302,One year,Credit Card,No,1,0,4346.739750329235
C00036,50,116,690,Month-to-month,Credit Card,No,1,0,4221.347627474709
C00037,37,42,947,Month-to-month,Electronic Check,No,0,0,4371.173929770783
C00038,62,166,6225,Two year,Electronic Check,Yes,1,0,4117.218897705934
C00039,50,84,858,Month-to-month,Credit Card,No,0,0,4281.0776631800945
C00040,26,151,1952,Two year,Electronic Check,No,0,0,4177.618998880164
C00041,42,20,1950,Two year,Credit Card,Yes,1,0,4407.738100576939
C00042,7,148,2701,Two year,Credit Card,Yes,0,0,4200.3195589444695
C00043,63,89,6547,One year,Electronic Check,Yes,0,0,4260.044250373759
C00044,42,123,3913,Month-to-month,Credit Card,No,1,0,4215.48204815023
C00045,34,93,3344,Two year,Credit Card,Yes,0,0,4278.679322610103
C00046,32,170,4773,Two year,Credit Card,No,1,0,4136.754015690537
C00047,22,46,7555,Month-to-month,Bank Transfer,No,1,0,4377.208361531498
C00048,37,162,3735,Month-to-month,Electronic Check,Yes,1,0,4147.186295875587
C00049,56,49,3376,Month-to-month,Bank Transfer,No,0,0,4341.007115243306
C00050,49,121,5161,One year,Bank Transfer,Yes,0,0,4212.914855144002
C00051,71,172,416,Month-to-month,Electronic Check,No,1,0,4097.919104276842
C00052,31,154,7537,Two year,Credit Card,Yes,1,0,4167.519079291489
C00053,53,48,1497,One year,Credit Card,No,0,0,4345.573816103876
C00054,49,68,2615,Month-to-month,Bank Transfer,Yes,1,0,4311.842726781047
C00055,9,157,7022,Month-to-month,Bank Transfer,No,0,1,4181.720394905811
C00056,47,54,6827,Two year,Bank Transfer,Yes,0,0,4339.774708898672
C00057,58,121,3537,One year,Credit Card,No,1,0,4204.814443409669
C00058,59,72,7053,Month-to-month,Bank Transfer,Yes,0,0,4295.376014835282
C00059,36,38,3792,One year,Bank Transfer,Yes,1,0,4379.540229982215
C00060,26,182,7074,Month-to-month,Credit Card,No,0,0,4119.755526790573
C00061,23,187,5608,Month-to-month,Electronic Check,No,1,0,4113.122845956384
C00062,10,195,4284,Two year,Electronic Check,No,0,1,4109.890931757406
C00063,53,128,5803,One year,Bank Transfer,No,0,0,4196.248726840412
C00064,25,176,4496,One year,Bank Transfer,No,1,0,4131.854954233591
C00065,65,180,4142,One year,Credit Card,Yes,0,0,4088.3868698400506
C00066,3,140,2541,One year,Electronic Check,No,1,0,4218.8522508638525
C00067,53,61,3631,One year,Bank Transfer,No,0,0,4321.308489098563
C00068,62,62,3016,Two year,Credit Card,Yes,0,0,4311.341513748437
C00069,2,102,1333,Two year,Credit Card,Yes,0,1,4290.681714012257
C00070,53,21,6828,One year,Credit Card,No,0,0,4395.971033730295
C00071,69,153,1418,Month-to-month,Electronic Check,No,0,0,4135.183904473432
C00072,68,153,1930,One year,Electronic Check,Yes,0,0,4136.083950221692
C00073,13,125,3696,Two year,Credit Card,No,1,0,4237.85024761816
C00074,2,152,2038,Month-to-month,Bank Transfer,No,0,1,4197.353533222592
C00075,70,77,7593,Two year,Electronic Check,Yes,0,0,4276.142693525464
C00076,35,170,936,One year,Bank Transfer,Yes,0,0,4134.053878445759
C00077,4,43,7302,Month-to-month,Credit Card,Yes,0,1,4399.008875847543
C00078,41,109,7937,Two year,Bank Transfer,Yes,1,0,4242.513984519595
C00079,8,95,3792,One year,Bank Transfer,Yes,1,0,4298.347384833255
C00080,47,138,6406,Two year,Credit Card,Yes,0,0,4182.983365172035
